# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 16efb9f
# pg_map_hash: SHA-256 16efb9fb405322ceefcba80bd1e677316b05d224875b2155e802a9563b66676b
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lh0/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lh0/a;)V"}
android.view.WindowInsetsAnimation$Callback -> android.view.WindowInsetsAnimation$Callback:
# {"id":"com.android.tools.r8.synthesized"}
android.window.OnBackAnimationCallback -> android.window.OnBackAnimationCallback:
# {"id":"com.android.tools.r8.synthesized"}
android.window.OnBackInvokedCallback -> android.window.OnBackInvokedCallback:
# {"id":"com.android.tools.r8.synthesized"}
androidx.activity.Api34Impl -> a.a:
    androidx.activity.Api34Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:android.window.BackEvent createOnBackEvent(float,float,float,int):0:0 -> a
    1:1:float progress(android.window.BackEvent):0:0 -> b
    1:1:int swipeEdge(android.window.BackEvent):0:0 -> c
    1:1:float touchX(android.window.BackEvent):0:0 -> d
    1:1:float touchY(android.window.BackEvent):0:0 -> e
androidx.activity.BackEventCompat -> a.b:
    float touchX -> a
    float touchY -> b
    float progress -> c
    int swipeEdge -> d
    24:35:void androidx.activity.BackEventCompat.<init>(float,float,float,int):0:0 -> <init>
    24:35:void <init>(android.window.BackEvent):0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
androidx.activity.Cancellable -> a.c:
    void cancel() -> cancel
androidx.activity.ComponentActivity -> a.p:
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> b
    androidx.core.view.MenuHostHelper mMenuHostHelper -> c
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> d
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> e
    androidx.lifecycle.ViewModelStore mViewModelStore -> f
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> g
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutor mReportFullyDrawnExecutor -> h
    androidx.activity.FullyDrawnReporter mFullyDrawnReporter -> i
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> j
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> k
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> l
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> m
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> n
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> o
    boolean mDispatchingOnMultiWindowModeChanged -> p
    boolean mDispatchingOnPictureInPictureModeChanged -> q
    31:34:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:34:void <init>():0 -> <init>
    35:39:void <init>():0:0 -> <init>
    40:47:androidx.activity.ComponentActivity$ReportFullyDrawnExecutor androidx.activity.ComponentActivity.createFullyDrawnExecutor():0:0 -> <init>
    40:47:void <init>():0 -> <init>
    48:179:void <init>():0:0 -> <init>
    20:22:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    20:22:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lz/c;"}
    23:24:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    25:27:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    25:27:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    28:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    30:32:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    30:32:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    33:58:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> a
    59:62:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> a
    59:62:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> a
    1:1:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):0:0 -> addContentView
    1:1:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La/d0;"}
    1:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> c
    1:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Le0/e;"}
    1:1:void addOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr/a;)V"}
    1:1:void access$001(androidx.activity.ComponentActivity):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/p;)V"}
    1:1:void removeOnConfigurationChangedListener(androidx.core.util.Consumer):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lr/a;)V"}
    1:4:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> g
    1:4:void addMenuProvider(androidx.core.view.MenuProvider):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/r0;)V"}
    5:17:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> g
    5:17:void addMenuProvider(androidx.core.view.MenuProvider):0 -> g
    6:22:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> h
    6:22:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/g;)V"}
    1:1:void addOnMultiWindowModeChangedListener(androidx.core.util.Consumer):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/o0;)V"}
    7:33:void androidx.activity.ComponentActivity.ensureViewModelStore():0:0 -> j
    7:33:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/q0;"}
    34:44:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> j
    1:1:void addOnPictureInPictureModeChangedListener(androidx.core.util.Consumer):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/o0;)V"}
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/t;"}
    1:1:void addOnTrimMemoryListener(androidx.core.util.Consumer):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/o0;)V"}
    11:19:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> n
    11:19:void initializeViewTreeOwners():0 -> n
    20:27:void initializeViewTreeOwners():0:0 -> n
    28:36:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> n
    28:36:void initializeViewTreeOwners():0 -> n
    37:44:void initializeViewTreeOwners():0:0 -> n
